actual,predicted,probability,risk_level
1,1,0.7683366632117619,High Risk
1,1,0.6504584442963746,Medium Risk
1,0,0.3549203879773062,Medium Risk
0,0,0.08401458719883206,Low Risk
0,0,0.1647285814659613,Low Risk
0,0,0.08474080277766517,Low Risk
1,1,0.9747229640512712,High Risk
1,1,0.68052200252216,Medium Risk
0,0,0.4990381194544168,Medium Risk
1,1,0.9882652645328444,High Risk
0,1,0.6932303899171102,Medium Risk
0,0,0.13049515860115693,Low Risk
0,0,0.22469507209697953,Low Risk
0,0,0.09199520602182598,Low Risk
1,1,0.9500789344735782,High Risk
1,1,0.5011049394559782,Medium Risk
0,0,0.37816177241493165,Medium Risk
0,0,0.07177393236319564,Low Risk
0,0,0.05346689318085494,Low Risk
0,0,0.2977256001730882,Low Risk
0,0,0.21452455971381895,Low Risk
1,1,0.7016511522026987,High Risk
0,0,0.06043159895076613,Low Risk
1,1,0.9956002968226613,High Risk
0,0,0.11178425199002164,Low Risk
0,0,0.1433982141013864,Low Risk
0,0,0.11106005338233356,Low Risk
0,0,0.08125859130774073,Low Risk
0,0,0.05474886165392849,Low Risk
0,0,0.28751856455052743,Low Risk
0,0,0.49740564487448957,Medium Risk
1,1,0.9863865706394918,High Risk
1,1,0.9167626355769875,High Risk
0,0,0.28418836864458524,Low Risk
1,1,0.982499270618365,High Risk
0,0,0.09020042733378655,Low Risk
1,1,0.9769162340856261,High Risk
1,1,0.6991119582180435,Medium Risk
0,0,0.2617888275552006,Low Risk
0,0,0.2847189649277791,Low Risk
0,0,0.48932824008827847,Medium Risk
0,1,0.591415481011156,Medium Risk
0,1,0.6049174867419992,Medium Risk
1,1,0.8925121386926819,High Risk
1,1,0.9453177120790339,High Risk
0,0,0.4510979487845867,Medium Risk
1,0,0.404481441696149,Medium Risk
0,0,0.4417926426040965,Medium Risk
0,0,0.19170424255255072,Low Risk
0,0,0.07627265665603335,Low Risk
1,1,0.7069339351212932,High Risk
0,0,0.01763969370999917,Low Risk
1,0,0.2308235905147882,Low Risk
0,0,0.17171449803145847,Low Risk
1,1,0.9873853035046404,High Risk
0,0,0.27286086674699345,Low Risk
0,0,0.08470015293544171,Low Risk
0,0,0.09951829434590549,Low Risk
0,0,0.17294860145383903,Low Risk
1,1,0.5137124984909187,Medium Risk
0,1,0.991750181992143,High Risk
1,1,0.994239701546729,High Risk
0,0,0.24584277165387622,Low Risk
1,1,0.9852193230900648,High Risk
0,0,0.21906453030188403,Low Risk
1,1,0.9613927896879008,High Risk
1,1,0.7490711222282702,High Risk
0,0,0.12206210079703518,Low Risk
1,1,0.5046051604777323,Medium Risk
0,0,0.22142399057496803,Low Risk
0,0,0.09020633993613225,Low Risk
1,1,0.7022258676472262,High Risk
0,0,0.3329013673208035,Medium Risk
1,1,0.9879403174211795,High Risk
0,0,0.24173225589922812,Low Risk
1,1,0.9729312950458235,High Risk
0,0,0.14304759726653407,Low Risk
0,0,0.47439667039669725,Medium Risk
0,0,0.07866133947137449,Low Risk
0,0,0.10076779996898214,Low Risk
0,0,0.10615388824250249,Low Risk
1,1,0.5071612908820993,Medium Risk
0,0,0.06801052154126813,Low Risk
1,0,0.3641752134436398,Medium Risk
0,0,0.05200374645774933,Low Risk
0,0,0.3086386378486864,Medium Risk
1,1,0.9767715506168825,High Risk
1,1,0.6090814402632835,Medium Risk
0,0,0.14126367072232895,Low Risk
0,0,0.0743910916220446,Low Risk
0,0,0.0943724189332125,Low Risk
0,1,0.5585720545126757,Medium Risk
0,0,0.2406809154400223,Low Risk
0,0,0.19389360888952786,Low Risk
1,1,0.9661517862468163,High Risk
0,0,0.2141069021188701,Low Risk
0,0,0.1471672592028894,Low Risk
0,1,0.5153102372724199,Medium Risk
0,0,0.0920625568758897,Low Risk
1,0,0.2723636557002701,Low Risk
1,1,0.9748487160567633,High Risk
0,0,0.14974965754136046,Low Risk
1,1,0.8183403278354601,High Risk
0,0,0.20947236420503274,Low Risk
0,0,0.37755344665325025,Medium Risk
0,0,0.12295317878312377,Low Risk
1,1,0.6082670063001041,Medium Risk
0,1,0.5812369965717055,Medium Risk
0,0,0.1520749558535143,Low Risk
0,0,0.07322782415378924,Low Risk
0,0,0.15527486593149892,Low Risk
1,1,0.8351792047697401,High Risk
1,0,0.3330571395418632,Medium Risk
0,1,0.512488978644365,Medium Risk
0,0,0.161804805934716,Low Risk
0,0,0.26697675024337986,Low Risk
0,0,0.12417458796702242,Low Risk
0,0,0.11050221674647183,Low Risk
1,1,0.9867164509346392,High Risk
0,0,0.2009266514581147,Low Risk
0,0,0.27657156186288007,Low Risk
1,1,0.9906123831625255,High Risk
0,0,0.15330367996873584,Low Risk
0,0,0.16341450634704577,Low Risk
1,1,0.9981766087979042,High Risk
0,0,0.11886108741729273,Low Risk
1,1,0.9862246624320455,High Risk
0,1,0.7749852134884646,High Risk
1,1,0.8589068800541109,High Risk
0,0,0.16239131068634696,Low Risk
0,0,0.10228130843285224,Low Risk
0,0,0.19933438159824657,Low Risk
0,0,0.17609347450943139,Low Risk
0,0,0.03143833881575393,Low Risk
0,0,0.4854798536049427,Medium Risk
0,0,0.2679378673608681,Low Risk
1,0,0.49312799252663264,Medium Risk
0,1,0.5812533096091366,Medium Risk
1,1,0.9668900796844825,High Risk
0,0,0.10714137908716279,Low Risk
0,0,0.1802274495133517,Low Risk
0,0,0.1746678716630952,Low Risk
0,0,0.048720295703724985,Low Risk
0,0,0.0044732188736181545,Low Risk
1,1,0.993764460258669,High Risk
0,0,0.4724936317813249,Medium Risk
0,1,0.6256088270866657,Medium Risk
0,0,0.1151978409669929,Low Risk
0,0,0.04799531342147353,Low Risk
